"Status","Name","Duration in ms","Description"
"passed","stepDefinition.CheckAccountNumberBegins.checkLogoName","94",""
"passed","stepDefinition.CheckAccountNumberBegins.checkDictionaryName","1084",""
"passed","stepDefinition.AddNewContractOfStorage.checkPresenceOfDocumentByDateAndNumber","179",""
"passed","stepDefinition.AddNewContractOfStorage.checkFieldsDisabled","62",""
"passed","stepDefinition.AddNewContractOfStorage.checkDocumentsDLKO","1174",""
"passed","stepDefinition.AddNewContractOfStorage.pushDocumentWithBank","84",""
"passed","stepDefinition.CheckAccountNumberBegins.fillsSearchOption","123",""
"passed","stepDefinition.AddNewContractOfStorage.checkCreatingStrorageDocumentName","1062",""
"passed","stepDefinition.AddNewContractOfStorage.checkSearchWindow","91",""
"passed","stepDefinition.AddNewActiveTypeCash.pushAccountNumber","197",""
"passed","stepDefinition.AddNewContractOfStorage.pushPreExitButton","1077",""
"passed","stepDefinition.AddNewActiveTypeCash.userFillsStartDate","1345",""
"passed","stepDefinition.AddNewContractOfStorage.checkCheckboxesNames","162",""
"passed","stepDefinition.AddNewContractOfStorage.checkBank","63",""
"passed","stepDefinition.AddNewContractOfStorage.pushCollectionAndMaintenanceofData","3090",""
"passed","stepDefinition.AddNewActiveTypeCash.pushFirstSearchOptionToCheck","77",""
"passed","stepDefinition.AddNewActiveTypeCash.checkOrganizationName","1008",""
"passed","stepDefinition.CheckAccountNumberBegins.pushAccountNumber","57",""
"passed","stepDefinition.AddNewActiveTypeCash.userFillsValidLogin","120",""
"passed","stepDefinition.AddNewContractOfStorage.pushSecondSearchOptionForDLKO","58",""
"passed","stepDefinition.AddNewActiveTypeCash.checkLogoName","144",""
"passed","stepDefinition.AddNewContractOfStorage.fillStreet","232",""
"passed","stepDefinition.AddNewContractOfStorage.mouseOnCreateDocumentButton","65",""
"passed","stepDefinition.AuthentificationValidDataTestCase.checkLogoName","107",""
"passed","stepDefinition.AddNewContractOfStorage.pushExitButton","118",""
"passed","stepDefinition.AddNewActiveTypeCash.pushReferenceBooks","4514",""
"passed","stepDefinition.AddNewActiveTypeCash.pushYesButton","1596",""
"passed","stepDefinition.AddNewActiveTypeCash.checkFOName","43",""
"passed","stepDefinition.AddNewContractOfStorage.pushStorageButton","88",""
"passed","stepDefinition.AddNewContractOfStorage.pushCommentName","165",""
"passed","stepDefinition.AddNewContractOfStorage.pushCheckBox","89",""
"passed","stepDefinition.CheckAccountNumberBegins.checkPresenseOfElements","1038",""
"passed","stepDefinition.AddNewActiveTypeCash.pushSearchButtonToCheck","505",""
"passed","stepDefinition.CheckAccountNumberBegins.pushSearchIcon","4108",""
"passed","stepDefinition.AddNewActiveTypeCash.userFillsValidPassword","114",""
"passed","stepDefinition.CheckAccountNumberBegins.checkModalWindowName","68",""
"passed","stepDefinition.AddNewActiveTypeCash.userFillsAssetName","498",""
"passed","stepDefinition.AddNewActiveTypeCash.userPushEnterButton","2695",""
"passed","stepDefinition.AddNewActiveTypeCash.pushAssetList","114",""
